Frames,Deflection,time_stamp
1724,4.625,1686761121525335296
1725,-6.375,1686761121572712192
1725,4.625,1686761121572712192
1727,-6.375,1686761121667797504
1727,4.625,1686761121667797504
1731,-6.375,1686761121858331392
1731,4.625,1686761121859299584
1734,-7.375,1686761122002573312
1734,3.625,1686761122003569408
1862,6.625,1686761128050378240
1862,-4.375,1686761128050378240
1863,-6.375,1686761128096875520
1863,5.625,1686761128096875520
1869,6.625,1686761128382327808
1869,-5.375,1686761128383035904
1877,-4.375,1686761128760422144
1877,6.625,1686761128760422144
1878,-4.375,1686761128806273792
1878,6.625,1686761128806273792
1882,-4.375,1686761128993857536
1882,6.625,1686761128994854400
1883,-3.375,1686761129040146176
1883,7.625,1686761129041145600
1885,-5.375,1686761129134648320
1885,6.625,1686761129136072192
1887,-5.375,1686761129230440704
1887,6.625,1686761129231432960
1890,-3.375,1686761129370341376
1890,7.625,1686761129371340544
1898,-4.375,1686761129742595584
1898,7.625,1686761129743593216
1899,-5.375,1686761129785999104
1899,6.625,1686761129786995456
1902,-5.375,1686761129926796544
1902,6.625,1686761129926796544
1904,-3.375,1686761130019327744
1904,7.625,1686761130020183808
1906,6.625,1686761130112748032
1906,-5.375,1686761130112748032
1907,-4.375,1686761130159609600
1907,6.625,1686761130160607232
1908,-4.375,1686761130204694016
1908,6.625,1686761130204694016
1909,-5.375,1686761130249433344
1909,9.625,1686761130250398464
1917,-4.375,1686761130625943040
1917,6.625,1686761130626830336
1922,-6.375,1686761130859180032
1922,4.625,1686761130859180032
1923,-6.375,1686761130907319040
1923,5.625,1686761130907319040
1928,-6.375,1686761131136010496
1928,4.625,1686761131137179904
1930,-7.375,1686761131228571136
1930,4.625,1686761131229568000
1931,-6.375,1686761131275150080
1931,4.625,1686761131276118016
1935,-6.375,1686761131463210240
1935,4.625,1686761131464546560
1936,-6.375,1686761131511828224
1936,4.625,1686761131512824064
1937,-6.375,1686761131558639360
1937,4.625,1686761131559604480
1938,-6.375,1686761131607385088
1938,4.625,1686761131607385088
1941,-7.375,1686761131751387392
1941,4.625,1686761131751387392
1947,-6.375,1686761132034487296
1947,4.625,1686761132035098112
1948,-6.375,1686761132080716544
1948,4.625,1686761132081714688
1949,-7.375,1686761132127068160
1949,4.625,1686761132128033280
1950,-6.375,1686761132174743808
1950,4.625,1686761132174743808
1952,-6.375,1686761132268525056
1952,4.625,1686761132269800704
1953,-6.375,1686761132315217408
1953,4.625,1686761132316182016
1954,-6.375,1686761132362443008
1954,4.625,1686761132362443008
1955,-6.375,1686761132412777728
1955,4.625,1686761132413763840
1956,-6.375,1686761132458897408
1956,4.625,1686761132459888384
1957,-6.375,1686761132507919872
1957,4.625,1686761132507919872
1958,4.625,1686761132557403136
1958,-6.375,1686761132557403136
1959,-6.375,1686761132605413120
1959,4.625,1686761132606617856
1960,-6.375,1686761132653434368
1960,4.625,1686761132653434368
1963,-6.375,1686761132795435776
1963,4.625,1686761132795435776
1964,-6.375,1686761132841812224
1964,4.625,1686761132841812224
1965,4.625,1686761132890265088
1965,-6.375,1686761132891205376
1966,-6.375,1686761132939407360
1966,4.625,1686761132940413440
1968,-6.375,1686761133032101376
1968,4.625,1686761133033098496
1969,-6.375,1686761133078885120
1969,4.625,1686761133080358912
1970,-6.375,1686761133126301184
1970,4.625,1686761133126301184
1971,-6.375,1686761133175575040
1971,4.625,1686761133175575040
1973,-6.375,1686761133270563328
1973,4.625,1686761133271560704
1974,-6.375,1686761133317432832
1974,4.625,1686761133317432832
1975,-6.375,1686761133363346432
1975,4.625,1686761133364003328
1977,-6.375,1686761133457093632
1977,4.625,1686761133458091264
2104,-4.375,1686761139449381632
2104,8.625,1686761139450379520
2107,-7.375,1686761139590116608
2107,4.625,1686761139591110400
2109,-3.375,1686761139684236544
2109,8.625,1686761139684236544
2110,-4.375,1686761139731013888
2110,7.625,1686761139731013888
2114,-4.375,1686761139919745024
2114,6.625,1686761139920735488
2129,7.625,1686761140622697728
2129,-4.375,1686761140623696384
2134,-4.375,1686761140862424576
2134,6.625,1686761140864507648
2135,-4.375,1686761140913177856
2135,6.625,1686761140913595904
2137,-4.375,1686761141008732928
2137,6.625,1686761141009730304
2138,-4.375,1686761141056218624
2138,6.625,1686761141056218624
2139,-4.375,1686761141102305024
2139,6.625,1686761141102305024
2140,-4.375,1686761141150392064
2140,6.625,1686761141150392064
2142,-4.375,1686761141244563456
2142,6.625,1686761141245530112
2146,-4.375,1686761141439219968
2146,6.625,1686761141439219968
2147,-4.375,1686761141484314880
2147,6.625,1686761141484314880
2148,-4.375,1686761141530062592
2148,6.625,1686761141530877696
2161,7.625,1686761142138822912
2161,-3.375,1686761142140807680
2163,-7.375,1686761142239514624
2163,4.625,1686761142240509184
2167,-6.375,1686761142422629120
2167,5.625,1686761142423626496
2169,-6.375,1686761142518236672
2169,4.625,1686761142519232256
2172,-6.375,1686761142662786560
2172,4.625,1686761142662786560
2176,-6.375,1686761142854731520
2176,4.625,1686761142856452608
2179,-6.375,1686761142996874496
2179,4.625,1686761142996874496
2182,-6.375,1686761143137221888
2182,4.625,1686761143137221888
2183,-6.375,1686761143182553600
2183,4.625,1686761143182553600
2184,-6.375,1686761143229725184
2184,4.625,1686761143229725184
2185,-6.375,1686761143276992256
2185,4.625,1686761143276992256
2193,-7.375,1686761143650357504
2193,4.625,1686761143651350784
2194,-7.375,1686761143696215552
2194,4.625,1686761143697213696
2197,-7.375,1686761143837058304
2197,4.625,1686761143837058304
2198,-7.375,1686761143886326016
2198,4.625,1686761143887323392
2199,-6.375,1686761143933157120
2199,4.625,1686761143934766592
2204,-6.375,1686761144166222080
2204,4.625,1686761144167187968
2205,-6.375,1686761144214013440
2205,4.625,1686761144215457280
2206,4.625,1686761144261029888
2206,-7.375,1686761144261029888
2209,-6.375,1686761144404225024
2209,4.625,1686761144404225024
2210,-6.375,1686761144450645760
2210,4.625,1686761144450645760
2214,-6.375,1686761144639003136
2214,4.625,1686761144640274944
2216,-6.375,1686761144734467328
2216,4.625,1686761144735433728
2219,-6.375,1686761144878856448
2219,4.625,1686761144878856448
2220,-6.375,1686761144925900800
2220,4.625,1686761144926575616
2221,-6.375,1686761144975187712
2221,4.625,1686761144975187712
2223,-10.375,1686761145068412672
2223,2.625,1686761145069376000
2336,-3.375,1686761150380287232
2336,8.625,1686761150381283840
2341,6.625,1686761150611699712
2341,-4.375,1686761150612369920
2342,-4.375,1686761150659226880
2342,7.625,1686761150660223232
2344,5.625,1686761150751684864
2344,-6.375,1686761150752681984
2345,-6.375,1686761150799852032
2345,8.625,1686761150799852032
2347,-3.375,1686761150893871104
2347,8.625,1686761150893871104
2348,-4.375,1686761150941451520
2348,7.625,1686761150942448640
2352,-4.375,1686761151130285312
2352,7.625,1686761151131282944
2354,-5.375,1686761151224289792
2354,6.625,1686761151224289792
2355,6.625,1686761151270318592
2355,-4.375,1686761151271283200
2361,-5.375,1686761151550173696
2361,6.625,1686761151551205120
2363,-4.375,1686761151642674688
2363,6.625,1686761151643665408
2364,7.625,1686761151690211328
2364,-4.375,1686761151690211328
2366,-4.375,1686761151784591104
2366,7.625,1686761151784591104
2368,-6.375,1686761151878880512
2368,5.625,1686761151879877888
2369,-5.375,1686761151925898752
2369,5.625,1686761151927159296
2374,-4.375,1686761152161910784
2374,7.625,1686761152162886912
2379,-3.375,1686761152398366464
2379,8.625,1686761152399363840
2390,-4.375,1686761152917446912
2390,6.625,1686761152917446912
2392,-6.375,1686761153012061952
2392,5.625,1686761153012061952
2406,-4.375,1686761153673785600
2406,7.625,1686761153674783488
2410,-5.375,1686761153862556672
2410,6.625,1686761153863554048
2411,7.625,1686761153910236416
2411,-4.375,1686761153910236416
2415,-4.375,1686761154101237504
2415,7.625,1686761154102233600
2417,-4.375,1686761154197276672
2417,7.625,1686761154197276672
2418,-4.375,1686761154244211200
2418,8.625,1686761154246197248
2421,-3.375,1686761154390354432
2421,8.625,1686761154390354432
2424,7.625,1686761154532875008
2424,-4.375,1686761154532875008
2428,-5.375,1686761154716233728
2428,9.625,1686761154717228800
2432,-4.375,1686761154903475968
2432,7.625,1686761154903475968
2433,-4.375,1686761154947678208
2433,7.625,1686761154947678208
2749,-6.375,1686761169957224960
2749,6.625,1686761169957224960
2751,-6.375,1686761170051264000
2751,5.625,1686761170053260544
2758,-5.375,1686761170401494784
2758,9.625,1686761170402490880
2761,-5.375,1686761170558108160
2761,6.625,1686761170559104000
2774,-5.375,1686761171181278720
2774,6.625,1686761171181278720
2777,-4.375,1686761171323990784
2777,7.625,1686761171323990784
2781,-5.375,1686761171526481920
2781,6.625,1686761171527479552
2784,-4.375,1686761171667623680
2784,7.625,1686761171668621056
2786,-5.375,1686761171759895552
2786,9.625,1686761171760890880
2787,6.625,1686761171807768064
2787,-5.375,1686761171807768064
2790,-5.375,1686761171947540480
2790,6.625,1686761171948536320
2792,-5.375,1686761172040367360
2792,6.625,1686761172040367360
2798,-4.375,1686761172319596288
2798,10.625,1686761172320593920
2806,-7.375,1686761172696938240
2806,4.625,1686761172697882112
2808,-6.375,1686761172787202048
2808,6.625,1686761172788199680
2810,-7.375,1686761172882877952
2810,4.625,1686761172883874816
2814,-7.375,1686761173071216896
2814,4.625,1686761173071216896
2819,-7.375,1686761173307365888
2819,4.625,1686761173308361728
2820,-7.375,1686761173356090880
2820,4.625,1686761173357058304
2821,-7.375,1686761173403321344
2821,4.625,1686761173403321344
2831,4.625,1686761173873932288
2831,-6.375,1686761173873932288
2833,-7.375,1686761173965495552
2833,4.625,1686761173966493440
2834,-7.375,1686761174014032128
2834,4.625,1686761174015036672
2835,-7.375,1686761174060369408
2835,4.625,1686761174061367296
2838,-7.375,1686761174201696768
2838,4.625,1686761174201696768
2848,-7.375,1686761174668222720
2848,4.625,1686761174668222720
2849,-7.375,1686761174713387008
2849,4.625,1686761174713387008
2856,-7.375,1686761175047302656
2856,4.625,1686761175048305920
2859,-7.375,1686761175189253888
2859,4.625,1686761175189253888
2863,-7.375,1686761175379997184
2863,4.625,1686761175380962560
2865,-7.375,1686761175472483840
2865,4.625,1686761175473545216
2866,-8.375,1686761175523156480
2866,3.625,1686761175524134400
2992,-4.375,1686761181587950848
2992,8.625,1686761181589917696
2993,-5.375,1686761181635888640
2993,7.625,1686761181637164800
2995,5.625,1686761181729959424
2995,-6.375,1686761181729959424
3001,-4.375,1686761182015081472
3001,7.625,1686761182015081472
3002,-4.375,1686761182061613824
3002,7.625,1686761182061613824
3006,-5.375,1686761182248634112
3006,6.625,1686761182248634112
3008,-5.375,1686761182340294912
3008,6.625,1686761182340294912
3013,-5.375,1686761182572946176
3013,7.625,1686761182573951488
3015,-5.375,1686761182666430976
3015,6.625,1686761182667427584
3025,-4.375,1686761183141515264
3025,7.625,1686761183142513408
3037,-5.375,1686761183716784128
3037,9.625,1686761183717719552
3040,-4.375,1686761183853138944
3040,6.625,1686761183854276352
3047,-5.375,1686761184178286080
3047,9.625,1686761184180276736
3053,5.625,1686761184458724096
3053,-6.375,1686761184458724096
3060,-7.375,1686761184787399424
3060,4.625,1686761184788394752
3065,-7.375,1686761185023494912
3065,4.625,1686761185023887360
3066,-7.375,1686761185069929728
3066,4.625,1686761185069929728
3067,-7.375,1686761185116099584
3067,4.625,1686761185117141760
3069,-7.375,1686761185212167936
3069,4.625,1686761185213874432
3079,-7.375,1686761185688602624
3079,7.625,1686761185689598720
3085,4.625,1686761185968110592
3085,-6.375,1686761185969082624
3089,-7.375,1686761186157553408
3089,4.625,1686761186158498048
3090,-7.375,1686761186205687808
3090,4.625,1686761186205687808
3091,-7.375,1686761186253395712
3091,4.625,1686761186253395712
3093,-7.375,1686761186349758208
3093,4.625,1686761186350506240
3094,-7.375,1686761186394200064
3094,4.625,1686761186395153408
3096,-7.375,1686761186489115904
3096,4.625,1686761186490113024
3097,-7.375,1686761186535361792
3097,4.625,1686761186536569088
3099,-7.375,1686761186629462016
3099,4.625,1686761186629462016
3100,-7.375,1686761186675757056
3100,4.625,1686761186676754688
3105,-7.375,1686761186913378816
3105,4.625,1686761186913378816
3111,-12.375,1686761187196365312
3111,1.625,1686761187197361920
3236,-5.375,1686761193128002816
3236,7.625,1686761193128002816
3238,6.625,1686761193224090112
3238,-5.375,1686761193225123584
3239,-7.375,1686761193283959808
3239,4.625,1686761193285101824
3242,-5.375,1686761193433784320
3242,6.625,1686761193433784320
3252,-5.375,1686761193903980800
3252,6.625,1686761193905313024
3253,-4.375,1686761193950768128
3253,7.625,1686761193951775232
3254,-4.375,1686761193998409728
3254,7.625,1686761193998409728
3258,-6.375,1686761194183538432
3258,8.625,1686761194183538432
3263,-5.375,1686761194417018112
3263,6.625,1686761194417018112
3264,-5.375,1686761194466434048
3264,6.625,1686761194466434048
3267,-4.375,1686761194610771200
3267,7.625,1686761194610771200
3271,-5.375,1686761194799688704
3271,6.625,1686761194800642304
3272,-5.375,1686761194846708224
3272,6.625,1686761194847695872
3279,-5.375,1686761195188235776
3279,6.625,1686761195188235776
3284,-5.375,1686761195421006080
3284,7.625,1686761195421956352
3285,-5.375,1686761195469827584
3285,10.625,1686761195470821120
3289,-5.375,1686761195664321024
3289,6.625,1686761195665270272
3294,-6.375,1686761195910068736
3294,5.625,1686761195911065344
3296,-7.375,1686761196001180416
3296,7.625,1686761196002169600
3299,-7.375,1686761196143321600
3299,4.625,1686761196144313856
3300,-7.375,1686761196187735552
3300,4.625,1686761196188729344
3301,-7.375,1686761196234248192
3301,7.625,1686761196235245824
3304,-7.375,1686761196377509888
3304,7.625,1686761196377509888
3306,-7.375,1686761196470302720
3306,4.625,1686761196471300608
3313,-7.375,1686761196797583360
3313,4.625,1686761196798576128
3325,-7.375,1686761197355742720
3325,4.625,1686761197356697600
3326,-7.375,1686761197402325504
3326,4.625,1686761197402325504
3329,-7.375,1686761197546618624
3329,4.625,1686761197547356672
3333,-7.375,1686761197736609536
3333,4.625,1686761197737572352
3336,-7.375,1686761197878771456
3336,4.625,1686761197879769088
3337,-7.375,1686761197927877376
3337,4.625,1686761197928840192
3338,-7.375,1686761197976910848
3338,4.625,1686761197977908736
3350,-7.375,1686761198551860736
3350,4.625,1686761198553855488
3351,-7.375,1686761198598211072
3351,4.625,1686761198598211072
3352,-7.375,1686761198644853760
3352,4.625,1686761198645817856
3353,-7.375,1686761198693202176
3353,7.625,1686761198693202176
3355,-9.375,1686761198790049280
3355,3.625,1686761198791016448
